032C90: move.b  $340000.l, D3
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003724: ori.w   #$1000, D2
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003724: ori.w   #$1000, D2
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003724: ori.w   #$1000, D2
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
003736: ori.w   #$2000, D3
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374A: ori.w   #$4000, D4
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003628: move.w  (A2)+, D1
00362A: bsr     $36da
0036DA: move.w  D1, D2
0036DC: move.w  D1, D7
0036DE: andi.w  #$f000, D7
0036E2: rol.w   #4, D7
0036E4: move.w  D7, D5
0036E6: andi.w  #$1, D5
0036EA: andi.w  #$f, D2
0036EE: add.w   D2, D2
0036F0: or.w    D5, D2
0036F2: move.w  D1, D3
0036F4: andi.w  #$f0, D3
0036F8: lsr.w   #3, D3
0036FA: lsr.w   #1, D7
0036FC: move.w  D7, D5
0036FE: andi.w  #$1, D5
003702: or.w    D5, D3
003704: move.w  D1, D4
003706: andi.w  #$f00, D4
00370A: move.w  D4, -(A7)
00370C: moveq   #$0, D4
00370E: move.b  (A7)+, D4
003710: add.w   D4, D4
003712: lsr.w   #1, D7
003714: move.w  D7, D5
003716: andi.w  #$1, D5
00371A: or.w    D5, D4
00371C: rts
00362E: sub.w   D0, D2
003630: bpl     $3634
003634: cmpi.w  #$1f, D2
003638: bls     $363c
00363C: sub.w   D0, D3
00363E: bpl     $3642
003642: cmpi.w  #$1f, D3
003646: bls     $364a
00364A: sub.w   D0, D4
00364C: bpl     $3650
003650: cmpi.w  #$1f, D4
003654: bls     $3658
003658: bsr     $371e
00371E: move.w  D2, D5
003720: lsr.w   #1, D2
003722: bcc     $3728
003728: move.w  D3, D5
00372A: andi.w  #$1e, D3
00372E: lsl.w   #3, D3
003730: andi.w  #$1, D5
003734: beq     $373a
00373A: move.w  D4, D5
00373C: andi.w  #$1e, D4
003740: lsl.w   #7, D4
003742: andi.w  #$1, D5
003746: beq     $374e
00374E: move.w  D2, D1
003750: or.w    D3, D1
003752: or.w    D4, D1
003754: rts
00365C: move.w  D1, (A1)+
00365E: dbra    D6, $3628
003662: bra     $360e
00360E: moveq   #$0, D1
003610: move.w  (A0)+, D1
003612: bmi     $3664
003664: move.w  #$ffff, (A1)
003668: move.l  A1, ($38a8,A5)
00366C: rts
036E76: jsr     $15a0.w
0015A0: lea     $10907c.l, A0
0015A6: moveq   #$3, D0
0015A8: andi.b  #$7f, ($6e,A0)
0015AE: lea     ($100,A0), A0
0015B2: dbra    D0, $15a8
0015A8: andi.b  #$7f, ($6e,A0)
0015AE: lea     ($100,A0), A0
0015B2: dbra    D0, $15a8

(loops for 6 instructions)

0015B6: rts
036E7A: jsr     $25aa.w
0025AA: lea     $100100.l, A0
0025B0: move.l  #$25a8, (A0)
0025B6: move.l  #$100300, D0
0025BC: move.w  D0, ($4,A0)
0025C0: move.w  #$ffff, ($6,A0)
0025C6: move.l  #$25a8, ($200,A0)
0025CE: move.w  #$ffff, ($204,A0)
0025D4: move.l  #$100100, D0
0025DA: move.w  D0, ($206,A0)
0025DE: move.w  #$ffff, ($208,A0)
0025E4: lea     ($500,A5), A0
0025E8: move.l  #$107f00, D0
0025EE: move.w  #$3d, D1
0025F2: move.w  D0, (A0)+
0025F4: subi.w  #$200, D0
0025F8: dbra    D1, $25f2
0025F2: move.w  D0, (A0)+
0025F4: subi.w  #$200, D0
0025F8: dbra    D1, $25f2

(loops for 180 instructions)

0025FC: move.w  #$7a, ($580,A5)
002602: andi.b  #$80, ($786,A5)
002608: clr.b   ($787,A5)
00260C: rts
036E7E: jsr     $5e72.w
005E72: lea     $3c0002.l, A0
005E78: move.w  #$7002, D0
005E7C: move.w  D0, D3
005E7E: moveq   #$27, D1
005E80: moveq   #$1b, D2
005E82: move.w  D3, (-$2,A0)
005E86: move.w  #$f20, (A0)
005E8A: addq.w  #1, D3
005E8C: dbra    D2, $5e82
005E82: move.w  D3, (-$2,A0)
005E86: move.w  #$f20, (A0)
005E8A: addq.w  #1, D3
005E8C: dbra    D2, $5e82

(loops for 104 instructions)

005E90: addi.w  #$20, D0
005E94: move.w  D0, D3
005E96: dbra    D1, $5e80
005E80: moveq   #$1b, D2

